domain,pretty_domain,network,pretty_network,stream,site_code,full_name,site_type,latitude,longitude,CRS,ws_area_ha,in_workflow,notes,local_time_zone,includes_snow
krew,KREW,usfs,USFS,Teakettle Creek,T003,Teakettle Creek T001,stream_gauge,36.95894,-119.026558,4326,227.6518918,1,,America/Los_Angeles,
krew,KREW,usfs,USFS,,lower_bull,Lower Bull Creek,rain_gauge,36.97811442,-119.0745545,4326,,1,,America/Los_Angeles,1
krew,KREW,usfs,USFS,,lower_providence,Lower Providence Creek,rain_gauge,37.05813646,-119.2030537,4326,,1,,America/Los_Angeles,1
krew,KREW,usfs,USFS,,upper_bull,Upper Bull Creek,rain_gauge,36.9669458,-119.0565785,4326,,1,,America/Los_Angeles,1
krew,KREW,usfs,USFS,,upper_providence,Upper Providence Creek,rain_gauge,37.06112296,-119.1832266,4326,,1,,America/Los_Angeles,1
suef,SUEF,usfs,USFS,,CCRC__,Coyote Creek Watersheds Rain Collector,rain_gauge,43.017397,-122.715978,4326,,1,"No precip data, only precip chem",America/Los_Angeles,
suef,SUEF,usfs,USFS,,FCRC__,Fox Creek Watersheds Rain Collector,rain_gauge,45.433628,-122.043271,4326,,1,"No precip data, only precip chem",America/Los_Angeles,
suef,SUEF,usfs,USFS,,GSCC01,Coyote Creek Watershed 1 Gauging Station,stream_gauge,43.0174,-122.716,4326,79.04015329,1,,America/Los_Angeles,
suef,SUEF,usfs,USFS,,GSCC02,Coyote Creek Watershed 2 Gauging Station,stream_gauge,43.01395,-122.717,4326,76.87409985,1,,America/Los_Angeles,
suef,SUEF,usfs,USFS,,GSCC03,Coyote Creek Watershed 3 Gauging Station,stream_gauge,43.01378,-122.712,4326,47.10336137,1,,America/Los_Angeles,
suef,SUEF,usfs,USFS,,GSCC04,Coyote Creek Watershed 4 Gauging Station,stream_gauge,43.01379,-122.711,4326,44.27468074,1,,America/Los_Angeles,
suef,SUEF,usfs,USFS,,GSFC01,Fox Creek Watershed 1 Gauging Station,stream_sampling_point,45.43363,-122.043,4326,,1,,America/Los_Angeles,
suef,SUEF,usfs,USFS,,GSFC02,Fox Creek Watershed 2 Gauging Station,stream_sampling_point,45.43413,-122.043,4326,,1,,America/Los_Angeles,
suef,SUEF,usfs,USFS,,GSFC03,Fox Creek Watershed 3 Gauging Station,stream_sampling_point,45.43454,-122.043,4326,,1,,America/Los_Angeles,
santee,Santee,usfs,USFS,,WS77,Weir 77,stream_gauge,33.141649,-79.779912,4326,150.8364844,1,,US/Eastern,
santee,Santee,usfs,USFS,Turkey Creek,WS78,Weir 78,stream_gauge,33.13118153,-79.78408093,4326,5244.373779,1,,US/Eastern,
santee,Santee,usfs,USFS,,WS79,Weir 79,stream_gauge,33.14122348,-79.79083526,4326,475.6623144,1,,US/Eastern,
santee,Santee,usfs,USFS,,WS80,Weir 80,stream_gauge,33.14430296,-79.79044336,4326,159.7951239,1,,US/Eastern,
santee,Santee,usfs,USFS,,Met5,Met 5 weather station,rain_gauge,33.140537,-79.771937,4326,,1,,US/Eastern,0
santee,Santee,usfs,USFS,,SEFHQ,Headquarters weather station,rain_gauge,33.13653364,-79.81454116,4326,,1,,US/Eastern,0
santee,Santee,usfs,USFS,,Lotti,Lotti road gauge,rain_gauge,33.1367087,-79.77691941,4326,,1,,US/Eastern,0
santee,Santee,usfs,USFS,,SEFHQ_pluvio,Pluvio type gauge at SEFHQ,rain_gauge,33.136503,-79.81452,4326,,1,,US/Eastern,1
santee,Santee,usfs,USFS,,Met25,Met 25 feild station,rain_gauge,33.14880471,-79.78833151,4326,,1,,US/Eastern,0
santee,Santee,usfs,USFS,,TC_Met,Turkey Creek Met Station,rain_gauge,33.12443308,-79.71355263,4326,,1,,US/Eastern,0
krycklan,Krycklan,krycklan,Krycklan,,Site1,Risbäcken,stream_gauge,64.24850547,19.80805064,4326,47.56947214,1,,Etc/GMT+2,
krycklan,Krycklan,krycklan,Krycklan,,Site2,Västrabäcken,stream_gauge,64.25142548,19.7778044,4326,11.7982393,1,,Etc/GMT+2,
krycklan,Krycklan,krycklan,Krycklan,,Site4,Kallkälsmyren,stream_gauge,64.25945115,19.77374833,4326,17.63532148,1,,Etc/GMT+2,
krycklan,Krycklan,krycklan,Krycklan,,Site5,Stortjärn outlet,stream_gauge,64.26026108,19.76033857,4326,64.89315152,1,,Etc/GMT+2,
krycklan,Krycklan,krycklan,Krycklan,,Site6,Stortjärnbäcken,stream_gauge,64.25097366,19.77314317,4326,108.9815611,1,,Etc/GMT+2,
krycklan,Krycklan,krycklan,Krycklan,,Site7,Kallkälsbäcken,stream_gauge,64.2513012,19.77790006,4326,46.39876911,1,,Etc/GMT+2,
krycklan,Krycklan,krycklan,Krycklan,,Site9,Nyängesbäcken,stream_gauge,64.23752785,19.79156217,4326,285.9595417,1,,Etc/GMT+2,
krycklan,Krycklan,krycklan,Krycklan,,Site10,Stormyrbäcken,stream_gauge,64.25699943,19.78664302,4326,333.1958907,1,,Etc/GMT+2,
krycklan,Krycklan,krycklan,Krycklan,,Site12,Nymyrbäcken,stream_gauge,64.24118748,19.81431857,4326,539.9629638,1,,Etc/GMT+2,
krycklan,Krycklan,krycklan,Krycklan,,Site13,Långbäcken,stream_gauge,64.23285699,19.78710742,4326,408.9155826,1,,Etc/GMT+2,
krycklan,Krycklan,krycklan,Krycklan,,Site14,Åhedbäcken,stream_gauge,64.22615432,19.77076828,4326,1400.009644,1,,Etc/GMT+2,
krycklan,Krycklan,krycklan,Krycklan,,Site15,Övre Krycklan,stream_gauge,64.24858486,19.8382111,4326,1898.520171,1,,Etc/GMT+2,
krycklan,Krycklan,krycklan,Krycklan,,Site16,Krycklan,stream_gauge,64.198508,19.869488,4326,6740.342931,1,,Etc/GMT+2,
krycklan,Krycklan,krycklan,Krycklan,,Svartberget,Svartberget,rain_gauge,64.243727,19.767454,4326,,1,,Etc/GMT+2,1
walker_branch,Walker Branch,doe,DOE,,east_fork,Walker Branch East Fork,stream_gauge,35.958918,-84.278736,4326,61.36288784,1,,US/Eastern,
walker_branch,Walker Branch,doe,DOE,,west_fork,Walker Branch West Fork,stream_gauge,35.959094,-84.279934,4326,38.36241502,1,,US/Eastern,
walker_branch,Walker Branch,doe,DOE,,combined_gauges,Combined rain gauges,rain_gauge,35.961723,-84.28647,4326,,1,"Percipitation is reported as a mean of all gauges, both tipping buckets and weighing buckets",US/Eastern,
shale_hills,Shale Hills,czo,CZO,,GRO,Garner Run Outlet,stream_gauge,40.6925,-77.9277,4326,136.5613424,1,,US/Eastern,
shale_hills,Shale Hills,czo,CZO,,SCAL,"Shaver's Creek, above Lake Perez",stream_gauge,40.673619,-77.902569,4326,1545.700041,1,,US/Eastern,
shale_hills,Shale Hills,czo,CZO,,SCBL,"Shaver's Creek, below Lake Perez",stream_sampling_point,40.656772,-77.918722,4326,,1,,US/Eastern,
shale_hills,Shale Hills,czo,CZO,,SCO,Shaver's Creek Outlet,stream_gauge,40.610686,-78.006689,4326,12332.58014,1,,US/Eastern,
shale_hills,Shale Hills,czo,CZO,,SH_weir,"Shale Hills Critical Zone Observatory Stream, Weir",stream_gauge,40.666664,-77.902778,4326,6.934669612,1,,US/Eastern,
shale_hills,Shale Hills,czo,CZO,,Shale_Hills_precip,Shale Hills Precipitation,rain_gauge,40.665742,-77.904036,4326,,1,"This appears to be a combination of gauges reported as one, the location is of one know gauge in the CZO",US/Eastern,
bear,Bear Brook,bear,Bear Brook,West Bear Brook,WB,West Bear Brook,stream_gauge,44.859347,-68.105417,4326,10.06552768,1,,US/Eastern,0
bear,Bear Brook,bear,Bear Brook,East Bear Brook,EB,East Bear Brook,stream_gauge,44.860754,-68.10617,4326,10.76524788,1,,US/Eastern,0
bear,Bear Brook,bear,Bear Brook,,Summit_met,,rain_gauge,44.864393,-68.110125,4326,,1,"location not avaiable in metadata, estimated from aerial imagery and avaiable descriptions",US/Eastern,0
bear,Bear Brook,bear,Bear Brook,East Bear Brook,EB_met,East Bear Brook,rain_gauge,44.860754,-68.10617,4326,,1,"location not avaiable in metadata, estimated from aerial imagery and avaiable descriptions",US/Eastern,0
bear,Bear Brook,bear,Bear Brook,,Mid_met,,rain_gauge,44.862294,-68.107879,4326,,1,"location not avaiable in metadata, estimated from aerial imagery and avaiable descriptions",US/Eastern,0
